id_colaborador,empresa_id,cargo,status,data_primeira_sessao,ultimo_login,data_desligamento,sessoes_ultimo_mes,nps_individual
COL0001,EMP-001,GERENTE,ativo,08.02.2022,09/08/2024,,15 sessões,nota 9
COL0002,EMP001,Recursos Humanos,ativo,2022-10-24,2023-09-09,,19,9
COL0003,EMP001,Designer,ativo,30/04/2022,05/03/2024,,24,
COL0004,EMP001,Social Media,ativo,21/07/2022,2023-09-16,,20,9
COL0005,EMP001,Social Media,ativo,31.08.2022,22/08/2023,,21,
COL0006,NX0001,Financeiro,ativo,2023-10-09,01/09/2023,,13,
COL0007,EMP001,Designer,ativo,16.05.2022,24/07/2023,,14 sessões,9
COL0008,EMP001,Financeiro,ativo,2022-09-25,2024-01-23,,22,
COL0009,EMP001,Sócio,ativo,23.10.2022,22/12/2023,,25,
COL0010,EMP001,Dir.,ativo,26/08/2022,2023-11-07,,~15,
COL0011,EMP-001,Analista de TI,ativo,30.03.2022,01/08/2023,,22,9/10
COL0012,EMP001,suporte técnico,ativo,2023-11-28,24/01/2024,,15,9/10
COL0013,EMP001,vendas,ativo,26/02/2023,10/03/2024,,20 sessões,9/10
COL0014,EMP001,GERENTE,ativo,2023-05-30,2023-07-05,,25,
COL0015,EMP-002,CEO,ativo,07/06/2023,25/01/2024,,8 sessões,8/10
COL0016,EMP002,Recursos Humanos,ativo,08.06.2023,2024-01-04,,7,6
COL0017,EMP002,Support,ativo,07.03.2023,27/09/2023,,6,7
COL0018,EMP002,RH,ativo,14/09/2022,2023-10-15,,12,6
COL0019,EMP002,Recursos Humanos,ativo,2024-01-08,2023-12-26,,14,
COL0020,NX0002,SDR,ativo,04.09.2023,28/07/2023,,11,
COL0021,EMP002,diretor,ativo,02.06.2023,25/09/2023,,9 sessões,8/10
COL0022,EMP002,UX,ativo,2023-12-06,28/06/2023,,13,
COL0023,EMP002,GERENTE,ativo,20.04.2023,2023-10-24,,16,7.0
COL0024,EMP002,Diretor,ativo,2023-02-09,21/02/2024,,~10,7/10
COL0025,NX0002,GERENTE,ativo,20.06.2023,2023-07-03,,16,
COL0026,EMP002,Designer,ativo,17/08/2022,09/10/2023,,,7/10
COL0027,empresa_3,Gerente,ativo,27.12.2023,03/08/2023,,7 sessões,7.0
COL0028,EMP003,GERENTE,ativo,08/05/2023,2023-08-24,,9,9
COL0029,EMP003,Vendedor,ativo,2023-08-12,2023-11-18,,12,
COL0030,EMP003,vendas,ativo,10.06.2023,27/08/2023,,8,
COL0031,EMP003,GERENTE,ativo,22/11/2023,04/03/2024,,17,nota 7
COL0032,EMP-003,Sales,ativo,2023-11-14,2023-06-18,,14,9/10
COL0033,EMP003,UX,ativo,2023-12-12,09/03/2024,,16 sessões,
COL0034,EMP003,Analista Fin.,ativo,30/01/2024,02/12/2023,,12,6/10
COL0035,EMP003,Ger. Comercial,ativo,2023-12-31,15/11/2023,,13,9
COL0036,EMP003,Operacional,ativo,03.12.2022,2024-02-01,,~17,7/10
COL0037,EMP-003,Support,ativo,06.11.2022,2023-09-17,,10,7/10
COL0038,EMP003,Support,ativo,2023-08-13,21/06/2023,,10,8/10
COL0039,EMP003,Social Media,ativo,2023-09-02,08/06/2023,,6 sessões,
COL0040,EMP003,RH,ativo,2023-06-27,2024-01-19,,8,
COL0041,EMP003,Social Media,desligado,08.11.2023,2023-10-05,2023-01-25,6,6/10
COL0042,E004,op.,ativo,23.07.2023,27/12/2023,,4 sessões,6.0
COL0043,EMP004,Designer,ativo,13/01/2024,2024-01-16,,3,3/10
COL0044,EMP004,Operador,ativo,14.01.2024,2023-12-02,,11,6/10
COL0045,EMP004,Analista TI,ativo,19.07.2023,2023-10-10,,9,
COL0046,EMP004,Analista de TI,ativo,25/11/2023,2023-08-17,,5,
COL0046,E004,analista de ti,ativo,2023-12-09,09/07/2023,,6,
COL0048,empresa_5,Analista Fin.,ativo,17/04/2023,2023-07-26,,11 sessões,
COL0049,EMP005,PM,ativo,03.12.2023,03/10/2023,,10,5/10
COL0050,EMP005,Ger. Comercial,ativo,24/05/2023,05/12/2023,,10,
COL0051,EMP005,Desenvolvedor,ativo,02/03/2023,14/07/2023,,10,4/10
COL0052,EMP005,Mkt,ativo,18.09.2023,2023-12-27,,6,
COL0053,NX0005,Designer,ativo,2023-10-14,15/10/2023,,9,4
COL0054,EMP005,GERENTE,ativo,22.09.2023,11/06/2023,,-3 sessões,
COL0055,EMP005,Sócio,ativo,12.08.2023,2023-08-20,,9,3/10
