id_transacao,empresa_id,tipo_transacao,valor,data_transacao,competencia,forma_pagamento
TXN00001,EMP001,taxa de implantação,"R$ 69.375,00",02/03/2022,2022-03,transferência
TXN00002,EMP001,setup_fee,"R$ 92.500,00",15/03/2022,2022-03,boleto
TXN00003,EMP001,Mensalidade,"R$ 46.250,00",03.04.2022,2022-04,TED
TXN00004,EMP001,mensalidade,"R$ 46.250,00",2022-05-07,2022-05,PIX
TXN00005,EMP002,setup_fee,"R$ 45.000,00",2022-06-05,2022-06,cartão
TXN00006,empresa_2,MRR,"R$ 30.000,00",04.07.2022,2022-07,boleto
TXN00007,EMP002,MRR,30000.00,2022-08-13,2022-08,pix
TXN00008,EMP002,MRR,"R$ 30.000,00",08/09/2022,2022-09,PIX
TXN00009,EMP002,mensalidade,"R$ 30.000,00",06/10/2022,2022-10,boleto
TXN00010,EMP002,MRR,"R$ 30.000,00",14/11/2022,2022-11,Pix
TXN00011,EMP003,taxa de implantação,"R$ 36.750,00",02.09.2022,2022-09,boleto
TXN00012,empresa_3,Mensalidade,"R$ 24.500,00",10.10.2022,2022-10,PIX
TXN00013,EMP003,MRR,"R$ 24.500,00",2022-11-12,2022-11,débito
TXN00014,EMP003,MRR,"R$24.500,00",15.12.2022,2022-12,cartão
TXN00015,EMP004,Setup Fee,,10.11.2022,2022-11,débito
TXN00016,EMP004,mensalidade,"R$ 8.250,00",02.12.2022,2022-12,Pix
TXN00017,EMP004,Mensalidade,"R$ 8.250,00",2023-01-06,2023-01,Pix
TXN00018,4,Mensalidade,"R$ 8.250,00",02/02/2023,2023-02,transferência
TXN00019,EMP004,MRR,"R$ 8.250,00",2023-03-05,2023-03,PIX
TXN00020,EMP004,MRR,"R$ 8.250,00",2023-04-11,2023-04,pix
TXN00021,EMP005,one-time,10800,03/01/2023,2023-01,TED
TXN00022,EMP005,MRR,"R$ 7.200,00",14/02/2023,2023-02,cartão
TXN00023,EMP005,mensalidade,"R$ 7.200,00",09.03.2023,2023-03,cartão
TXN00024,EMP005,MRR,"R$ 7.200,00",02.04.2023,2023-04,transferência
TXN00025,EMP005,mensalidade,"R$ 7.200,00",11.05.2023,2023-05,Pix
TXN00026,EMP005,MRR,"R$ 7.200,00",2023-06-02,2023-06,boleto
TXN00027,EMP005,Mensalidade,"R$ 7.200,00",07/07/2023,2023-07,PIX
TXN00028,EMP005,Mensalidade,"R$7.200,00",2023-08-05,2023-08,pix
TXN00029,EMP006,Setup Fee,"R$ 9.450,00",2023-02-11,2023-02,cartão
